0.00.289.978 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.225 W srv  llama_server: -----------------
0.00.290.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.227 W srv  llama_server: -----------------
0.00.292.232 I srv    load_model: loading model '/home/ryanneely1000/models/flash-next-udq3/Qwen3.8-Flash-Next-UD-Q3_K_XL-00001-of-00003.gguf'
0.01.119.316 E llama_init_from_model: failed to initialize the context: qwen4exp requires ctx_other to be set (this warning is normal during memory fitting)
0.01.180.025 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.07.814.722 I cmn          init: llama threadpool init, n_threads = 20
0.07.923.025 I common_speculative_init_result: loading draft model '/home/ryanneely1000/models/flash-next-udq3/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.10.568.318 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.629.903 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.629.934 I srv  llama_server: model loaded
0.10.629.938 I srv  llama_server: listening on http://0.0.0.0:8898
0.30.705.508 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.705.670 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.31.200.947 I slot print_timing: id  3 | task 1 | prompt eval time =     404.29 ms /    19 tokens (   21.28 ms per token,    47.00 tokens per second)
0.31.200.952 I slot print_timing: id  3 | task 1 |        eval time =      90.85 ms /     2 tokens (   90.85 ms per token,    11.01 tokens per second)
0.31.200.953 I slot print_timing: id  3 | task 1 |       total time =     495.13 ms /    21 tokens
0.31.200.955 I slot print_timing: id  3 | task 1 |    graphs reused =          1
0.31.200.957 I slot print_timing: id  3 | task 1 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.200.989 I slot      release: id  3 | task 1 | stop processing: n_tokens = 22, truncated = 0
0.31.390.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.864
0.31.390.869 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.31.549.745 I slot print_timing: id  3 | task 5 | prompt eval time =      94.34 ms /     4 tokens (   23.58 ms per token,    42.40 tokens per second)
0.31.549.748 I slot print_timing: id  3 | task 5 |        eval time =      64.40 ms /     2 tokens (   64.40 ms per token,    15.53 tokens per second)
0.31.549.748 I slot print_timing: id  3 | task 5 |       total time =     158.74 ms /     6 tokens
0.31.549.749 I slot print_timing: id  3 | task 5 |    graphs reused =          1
0.31.549.751 I slot print_timing: id  3 | task 5 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.549.773 I slot      release: id  3 | task 5 | stop processing: n_tokens = 22, truncated = 0
0.31.745.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.864
0.31.745.628 I slot launch_slot_: id  3 | task 8 | processing task, is_child = 0
0.31.916.638 I slot print_timing: id  3 | task 8 | prompt eval time =     107.28 ms /     4 tokens (   26.82 ms per token,    37.28 tokens per second)
0.31.916.641 I slot print_timing: id  3 | task 8 |        eval time =      63.59 ms /     2 tokens (   63.59 ms per token,    15.73 tokens per second)
0.31.916.641 I slot print_timing: id  3 | task 8 |       total time =     170.88 ms /     6 tokens
0.31.916.642 I slot print_timing: id  3 | task 8 |    graphs reused =          1
0.31.916.644 I slot print_timing: id  3 | task 8 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.916.668 I slot      release: id  3 | task 8 | stop processing: n_tokens = 22, truncated = 0
0.32.113.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.864
0.32.113.551 I slot launch_slot_: id  3 | task 11 | processing task, is_child = 0
0.32.287.324 I slot print_timing: id  3 | task 11 | prompt eval time =     108.05 ms /     4 tokens (   27.01 ms per token,    37.02 tokens per second)
0.32.287.327 I slot print_timing: id  3 | task 11 |        eval time =      65.60 ms /     2 tokens (   65.60 ms per token,    15.24 tokens per second)
0.32.287.327 I slot print_timing: id  3 | task 11 |       total time =     173.65 ms /     6 tokens
0.32.287.328 I slot print_timing: id  3 | task 11 |    graphs reused =          1
0.32.287.330 I slot print_timing: id  3 | task 11 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.32.287.352 I slot      release: id  3 | task 11 | stop processing: n_tokens = 22, truncated = 0
0.32.477.915 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.864
0.32.478.048 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.32.655.069 I slot print_timing: id  3 | task 14 | prompt eval time =     110.32 ms /     4 tokens (   27.58 ms per token,    36.26 tokens per second)
0.32.655.072 I slot print_timing: id  3 | task 14 |        eval time =      66.57 ms /     2 tokens (   66.57 ms per token,    15.02 tokens per second)
0.32.655.072 I slot print_timing: id  3 | task 14 |       total time =     176.89 ms /     6 tokens
0.32.655.073 I slot print_timing: id  3 | task 14 |    graphs reused =          1
0.32.655.074 I slot print_timing: id  3 | task 14 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.32.655.097 I slot      release: id  3 | task 14 | stop processing: n_tokens = 22, truncated = 0
0.32.849.867 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.32.849.943 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
0.35.598.662 I slot print_timing: id  2 | task 17 | prompt eval time =     369.52 ms /    61 tokens (    6.06 ms per token,   165.08 tokens per second)
0.35.598.665 I slot print_timing: id  2 | task 17 |        eval time =    2241.72 ms /   117 tokens (   19.33 ms per token,    51.75 tokens per second)
